ID,TITLE,LOCATION,SUMMARY,LINK
1835983411,Data Scientist,"Chicago, IL","Hands on experience with common data science toolkits, such as Python, R, NLTK, Spacy, Pandas, Scikit-learn, SciPy, NumPy Excellence in ...",https://www.linkedin.com/jobs/view/data-scientist-at-accuro-1835983411?refId=4087003e-eef7-4cd4-8559-134d93cbef59&position=11&pageNum=0&trk=public_jobs_job-result-card_result-card_full-click
1835594032,BI Developer,"Chicago, IL","2+ years of experience. Information will be exported using Python and API, and build a report and system for this information. Some high ...",https://www.linkedin.com/jobs/view/bi-developer-at-mondo-1835594032?refId=4087003e-eef7-4cd4-8559-134d93cbef59&position=12&pageNum=0&trk=public_jobs_job-result-card_result-card_full-click
1831673408,R&D Intern,"Chicago, IL","Capability with quantitative methods; SQL and some statistical programming language (SAS, R, Python) experience extremely helpful. ...",https://www.linkedin.com/jobs/view/r-d-intern-at-nielsen-1831673408?refId=4087003e-eef7-4cd4-8559-134d93cbef59&position=13&pageNum=0&trk=public_jobs_job-result-card_result-card_full-click
1816366690,Quantitative Researcher - Equities,"Chicago, IL","Previous experience ideal, though for an exceptional candidate this would be a fast paced entry level role within front office. Ideally 2...",https://www.linkedin.com/jobs/view/quantitative-researcher-equities-at-top-hedge-fund-1816366690?refId=4087003e-eef7-4cd4-8559-134d93cbef59&position=14&pageNum=0&trk=public_jobs_job-result-card_result-card_full-click
1793946717,Python Engineer,"Schaumburg, IL","What You Will Be Doing. Apex Systems is looking for an SRE to work at a large data and analytics company downtown Chicago, IL. It would ...",https://www.linkedin.com/jobs/view/python-engineer-at-apex-systems-1793946717?refId=4087003e-eef7-4cd4-8559-134d93cbef59&position=15&pageNum=0&trk=public_jobs_job-result-card_result-card_full-click
1839794622,Quantitative Researcher,"Chicago, IL",Aquatic is looking for exceptional Quantitative Researchers to create and improve proprietary trading models and strategies while working...,https://www.linkedin.com/jobs/view/quantitative-researcher-at-aquatic-capital-management-1839794622?refId=4087003e-eef7-4cd4-8559-134d93cbef59&position=16&pageNum=0&trk=public_jobs_job-result-card_result-card_full-click
1800951401,Python Developer,"Chicago, IL",Cognizant is looking for a driven thought leader with experience in tailoring a customized product and solution for our clients. W e help...,https://www.linkedin.com/jobs/view/python-developer-at-cognizant-1800951401?refId=4087003e-eef7-4cd4-8559-134d93cbef59&position=17&pageNum=0&trk=public_jobs_job-result-card_result-card_full-click
1838493470,Quantitative Trading Strategist,"Chicago, IL","We are searching for a Commodities Quantitative Trading Strategist to support the Energy (Oil/Gas) and Agricultural Trading (Grains, ...",https://www.linkedin.com/jobs/view/quantitative-trading-strategist-at-rgm-advisors-llc-1838493470?refId=4087003e-eef7-4cd4-8559-134d93cbef59&position=18&pageNum=0&trk=public_jobs_job-result-card_result-card_full-click
1519487996,Python Engineer,"Chicago, IL",We are looking for a Python Web Developer responsible for managing the interchange of data between the server and the users. 3+ years ...,https://www.linkedin.com/jobs/view/python-engineer-at-codal-1519487996?refId=4087003e-eef7-4cd4-8559-134d93cbef59&position=19&pageNum=0&trk=public_jobs_job-result-card_result-card_full-click
1555753225,Quantitative Trader,"Chicago, IL",We share ideas and collaborate to maximize our differing experiences and backgrounds. Prior experience in a fast-paced startup or smaller...,https://www.linkedin.com/jobs/view/quantitative-trader-at-summit-securities-group-llc-1555753225?refId=4087003e-eef7-4cd4-8559-134d93cbef59&position=20&pageNum=0&trk=public_jobs_job-result-card_result-card_full-click
1819589013,Data Scientist Consultant,"Chicago, IL","Proficiency and experience with several modeling techniques such as generalized linear models, decision trees, ensemble learning, ...",https://www.linkedin.com/jobs/view/data-scientist-consultant-at-kemper-1819589013?refId=4087003e-eef7-4cd4-8559-134d93cbef59&position=21&pageNum=0&trk=public_jobs_job-result-card_result-card_full-click
1827836625,Analytics Engineer,"Chicago, IL","The ideal candidate will have a passion for digital marketing and web analytics, and a track record demonstrating initiative and drive. ...",https://www.linkedin.com/jobs/view/analytics-engineer-at-gorilla-group-1827836625?refId=4087003e-eef7-4cd4-8559-134d93cbef59&position=22&pageNum=0&trk=public_jobs_job-result-card_result-card_full-click
1370201091,Quantitative Trader,"Chicago, IL",We are seeking a Quantitative Trader to join the growing team and work alongside industry-leading experts. Experience with algorithmic ...,https://www.linkedin.com/jobs/view/quantitative-trader-at-ginkgo-llc-1370201091?refId=4087003e-eef7-4cd4-8559-134d93cbef59&position=23&pageNum=0&trk=public_jobs_job-result-card_result-card_full-click
1484468100,Quantitative Researcher,"Chicago, IL","Old Mission Capital, a global quantitative proprietary trading firm is currently hiring a Quantitative Researcher to work in our Chicago ...",https://www.linkedin.com/jobs/view/quantitative-researcher-at-old-mission-capital-llc-1484468100?refId=4087003e-eef7-4cd4-8559-134d93cbef59&position=24&pageNum=0&trk=public_jobs_job-result-card_result-card_full-click
1832498215,Quantitative Model Analyst 4 - Flexible Location,"Chicago, IL",4+ years of experience on a model development or validation team at a large financial institution. Experience in a front office or market...,https://www.linkedin.com/jobs/view/quantitative-model-analyst-4-flexible-location-at-u-s-bank-1832498215?refId=4087003e-eef7-4cd4-8559-134d93cbef59&position=25&pageNum=0&trk=public_jobs_job-result-card_result-card_full-click
